handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,cost,productOptionName1,productOptionType1,productOptionDescription1,productOptionName2,productOptionType2,productOptionDescription2,productOptionName3,productOptionType3,productOptionDescription3,productOptionName4,productOptionType4,productOptionDescription4,productOptionName5,productOptionType5,productOptionDescription5,productOptionName6,productOptionType6,productOptionDescription6,additionalInfoTitle1,additionalInfoDescription1,additionalInfoTitle2,additionalInfoDescription2,additionalInfoTitle3,additionalInfoDescription3,additionalInfoTitle4,additionalInfoDescription4,additionalInfoTitle5,additionalInfoDescription5,additionalInfoTitle6,additionalInfoDescription6,customTextField1,customTextCharLimit1,customTextMandatory1,customTextField2,customTextCharLimit2,customTextMandatory2,brand
product_c62b21ad-c10e-fcc6-da5d-2c92a350816c,Product,Edgy Spike Neckchain,"<p>For a bold, daring look, the Edgy Spike Neckchain brings an instant dose of attitude to your style. With its spiked detailing and sharp lines, this necklace is for those who want to embrace a punk-inspired edge without sacrificing sophistication.</p>",7ae4c4_fe705bbc66e24e0e80e459deb3ad15ae~mv2.jpg;7ae4c4_470ed830b4d64decbcada408b543296c~mv2.jpg,Neckpieces;Best sellers,,,450.0,,true,PERCENT,0.0,0,0.1,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel Chain</p>

<p><strong>Size</strong> - 19&nbsp;Inches &amp;&nbsp;2 Inches Extension</p>

<p>A stainless steel chain with Mettalic beads and Spikes, THE PERFECT EDGY STATEMENT PIECE</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_edb9f9be-0dbd-cb07-924d-05780391ccf8,Product,Iced Out Cross Neckchain,"<p>With its radiant cross pendant, the Iced Out Cross Neckchain brings a touch of brilliance to your ensemble. The bling effect adds a bold, luxurious flair to any outfit, making this necklace a standout statement piece for any occasion.</p>",7ae4c4_d3461e32208a439c8d30919c52662d59~mv2.jpg;7ae4c4_31d520d53ba845fdaaecb9befd465cf7~mv2.jpg;7ae4c4_5fd1972dc7ed4c1f83b1448dd52f0ce8~mv2.jpg;7ae4c4_0ee57dae87f143678cfad6af30e78a81~mv2.jpg,Pendants,,,399.0,,true,PERCENT,0.0,12,0.1,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel Chain &amp; Heavy Alloy Pendant&nbsp;</p>

<p><strong>Size</strong> - 23 Inches&nbsp;+&nbsp;3&nbsp;Inches&nbsp; Extension</p>

<p>A stainless steel Rope Chain with an iced out bling Cross pendant is the perfect accessory you need to add to add that extra bling to your boring outfits⚡️</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_1a2cc386-74b4-917b-fbc3-6e04a1ee207f,Product,Diablo Neckchain,"<p>The Diablo Neckchain brings versatility and edge together in one sleek piece. With its innovative design that allows the pendant to be worn as an earring, this accessory offers dynamic style and adaptability for the bold and adventurous.</p>",7ae4c4_8d0b609c48624ca3a1978fc894b793c7~mv2.jpg;7ae4c4_a95b4a70874545d780e7044ea11e9232~mv2.jpg;7ae4c4_caaca93193ec44debe621df27c796ce1~mv2.jpg;7ae4c4_0c3235d1de704c228f659df9ce7e7f92~mv2.jpg,Neckpieces;Best sellers,,,450.0,,true,PERCENT,0.0,0,0.1,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel chain</p>

<p><strong>Size</strong> - 20 Inches &amp;&nbsp;2 Inches extension</p>

<p>A 2 in 1 Chain and Earring Neckpiece whose pendant can be removed and worn as an earring separately</p>

<p>&nbsp;</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>

<p>&nbsp;</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_f09a41b2-3f93-bd0a-9d43-43fc657df65b,Product,Drumroll Earring,"<p>A unique and contemporary design, the Drumroll Earring features a bold and dynamic structure that captures attention. With its refined edges and distinctive appeal, this earring is perfect for someone who loves a bit of musical inspiration in their style.</p>",7ae4c4_53e7ce142bc141a4a09207ed8ffc5f08~mv2.jpg;7ae4c4_3fb9a2e01efd4cbdbfa280fb49197408~mv2.jpg,Earrings;Non-Pierced;Pierced Earring,,,200.0,,true,PERCENT,0.0,0,,,Style,DROP_DOWN,Non Pierced;Pierced,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Non Pierced Diameter</strong> - 11mm</p>

<p><strong>Pierced Diamter </strong>- 17mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_f09a41b2-3f93-bd0a-9d43-43fc657df65b,Variant,,,,,,,,,true,,,0,0.08,,,,Non Pierced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_f09a41b2-3f93-bd0a-9d43-43fc657df65b,Variant,,,,,,,,,true,,,20,0.08,,,,Pierced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_d0b08838-b877-1658-7484-cd764226d6fa,Product,Starlit Earring (Non Pierced),"<p>Inspired by celestial beauty, the Starlit Earring is a starry addition to your collection. Its intricate design shines with elegance, offering an eye-catching aesthetic that is as bold as it is stylish. A perfect piece for those who wish to bring a touch of the stars into their look.</p>",7ae4c4_2884752119964813b5d08ac73903c620~mv2.jpg;7ae4c4_78a519513c404abcb95f1e8439039ad7~mv2.jpg;7ae4c4_8143c5b5d64748a18dc80137e5847288~mv2.jpg,Earrings;Non-Pierced,,,150.0,,true,PERCENT,0.0,23,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Alloy</p>

<p><strong>Non-Pierced</strong></p>

<p><strong>Length - 1.2 cm approx</strong></p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_80587309-1f78-99db-cc79-08c8309858c3,Product,Cross Earring,"<p>The Cross Earring blends tradition with modern style. Its sharp lines and refined shape make it a versatile accessory, adding an element of edge to any outfit. Ideal for those who appreciate the timeless symbol of the cross with a contemporary twist.</p>",7ae4c4_12dc62d2202e4b8cbda6435697068b91~mv2.jpg;7ae4c4_be81d9a5c5444159a3813d35906e472d~mv2.jpg,Earrings;Non-Pierced;Pierced Earring,,,200.0,,true,PERCENT,0.0,0,,,Style,DROP_DOWN,Pierced;Non Pierced,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Non-Pierced Diameter </strong>- 11mm</p>

<p><strong>Pierced Diameter </strong>- 17mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_80587309-1f78-99db-cc79-08c8309858c3,Variant,,,,,,,,,true,,,0,0.08,,,,Non Pierced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_80587309-1f78-99db-cc79-08c8309858c3,Variant,,,,,,,,,true,,,29,0.08,,,,Pierced,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
product_a0b5f768-d43d-5071-b5ec-cfaada2fae37,Product,Starboy Neckchain,"<p>The Starboy Neckchain brings boldness to your wardrobe with its statement-making design. Whether worn on its own or paired with a pendant, this necklace adds instant streetwear-inspired flair to any look, making it a standout piece in any collection.</p>",7ae4c4_aed49bd379674b69a73cdeb49974bcf9~mv2.jpg;7ae4c4_60b52988d6af460a9ea05ea1c5abe509~mv2.jpg;7ae4c4_74d8cd2931ba4134835f8ff2c816f666~mv2.jpg;7ae4c4_3f2cf8df6aa24143861215959ce72dab~mv2.jpg,Neckpieces,,,600.0,,true,AMOUNT,201.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel Chain</p>

<p><strong>Length</strong> - 21 Inches</p>

<p>One of the Finest pieces in our collection,<br>
This stainless steel chain is ready to be the statement piece of all your streetwear fits</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>

<p>&nbsp;</p>
",,,,,,,,,,,Sicsense
product_96b41288-7c1d-3dcd-d9ea-e72d7e3689b5,Product,Brooklyn Chain Bracelet,"<p>This stainless steel bracelet exudes minimalist elegance, with its simple yet striking design. Perfect for both casual and dressier occasions, it’s a versatile piece that blends effortlessly with any ensemble, making it an essential accessory for those who appreciate understated luxury.</p>",7ae4c4_f9922dcd8d244fc1bcffd20ab27051a6~mv2.jpg;7ae4c4_4883fc8191d345c690835b1435ff77d6~mv2.jpg;7ae4c4_845c4f923280454ea04780c26befb2a2~mv2.jpg;7ae4c4_b2030eccf0ec406ea949569e8493e8e3~mv2.jpg,Bracelets;Best sellers,,,350.0,,true,PERCENT,0.0,27,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><font face=""HelveticaNeueW01-65Medi, HelveticaNeueW02-65Medi, HelveticaNeueW10-65Medi, sans-serif""><b>MATERIAL&nbsp;</b></font>- Stainless Steel (Waterproof)&nbsp;</p>

<p><font face=""HelveticaNeueW01-65Medi, HelveticaNeueW02-65Medi, HelveticaNeueW10-65Medi, sans-serif""><b>LENGTH&nbsp;</b></font>- 18cm+5cm (Adjustable)</p>

<p><strong>THICKNESS</strong> - 5-6mm</p>
",CARE INSTRUCTIONS,"<p>You’ve got yourself a Sicsense bracelet—built to last, no stress required. But if you want to keep it looking sharp, here’s the simple game plan:</p>

<p>1️⃣ Waterproof – Shower? Sweat? Spilled your drink? No worries, it’s built different.</p>

<p>2️⃣ Anti-Tarnish – Stays shining, no green neck disasters here.</p>

<p>3️⃣ Hypoallergenic – Your skin will love it. No rashes, no redness, just vibes.</p>

<p>4️⃣ 6-Month Warranty – If it ever lets you down (it won’t), we’ve got you.</p>

<p>Basically, put it on and forget about it—this bracelet works harder than your ex ever did.Wear it. Love it. Forget the hassle. Sicsense has you covered. 😏​​​​​​</p>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>

<p>&nbsp;</p>
",,,,,,,,,,,Sicsense
product_942e2f08-22f8-e5d2-d668-6fa22e93f02e,Product,Arrow Beaded Bracelet,"<p>With its combination of matte black beads and metal arrow accents, the Arrow Beaded Bracelet exudes a sense of adventure and mystery. This bracelet adds a unique and sleek touch to your wrist, perfect for someone who wants to express their bold and fearless style.</p>",7ae4c4_9e43462a812f4f0789c0add41f59d6f8~mv2.jpg;7ae4c4_ac74e9a6373b46539673018ca76270ae~mv2.jpg,Bracelets;Best sellers,,,250.0,,true,PERCENT,0.0,13,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> -&nbsp;Matte Black Bead &amp;&nbsp;Metal Arrow Bead</p>

<p>&nbsp;</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>

<p>&nbsp;</p>
",,,,,,,,,,,Sicsense
product_b4bc1943-9329-f7c7-aa07-bb7796bef482,Product,Layered Chain Bracelet,"<p>The Layered Chain Bracelet brings a touch of modern elegance with its stacked chain design. Its layered structure offers a rich, textured look, making it a stylish addition to any outfit—whether you’re dressing up or down.</p>",7ae4c4_c18e8c1ef65343b180a59bfc908d68d0~mv2.jpg;7ae4c4_6b1f27bd955543408c1766d968a8f2e6~mv2.jpg;7ae4c4_73d67500e20e47c09178a7e76c1022fd~mv2.jpg,Bracelets;New Launch,,,500.0,,true,AMOUNT,150.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,<p>Material - Stainless steel</p><p></p><p>Width - 8mm approx (thick one) &amp; 3 mm approx (thin one)</p><p></p><p>Length - 8inches  approx (Not Adjustable)</p>,CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_06b85104-3b3b-9065-7c35-329ed54a8f99,Product,Rope Chain,"<p>The Rope Chain combines sleek sophistication with a unique twisted design. This necklace captures a timeless look while adding a modern edge, making it perfect for someone who enjoys versatile, standout pieces that complement any style.</p>",7ae4c4_4f0579a540c24ebe841ec9047da8cb62~mv2.jpg;7ae4c4_037bdd53d8c74f57b59cc9575259530d~mv2.jpg,Chains,,,250.0,,true,PERCENT,0.0,9,0.05,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material -&nbsp;</strong>Stainless Steel</p>

<p><strong>Chain Length</strong> - 21 Inches approx</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_314e57a9-db07-6bcc-c6b1-4dadc5970b53,Product,Cuban Chain (7mm),"<p>The Cuban Chain offers bold luxury with its thick links and sleek finish. Its clean, masculine lines make it the perfect statement piece for someone who values classic, high-impact designs that never go out of style.</p>",7ae4c4_00dc469c72d147449a268cf7b03e5b91~mv2.jpg;7ae4c4_e6d6445ddfdd49179a99d80d43473977~mv2.jpg,Chains,,,260.0,,true,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Chain Length</strong> - 21 Inches</p>

<p><strong>Thickness </strong>- 7mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_5fab9ea3-7277-c2cc-5ab0-ebb3e885ba72,Product,Block Cuban Chain,<p>&nbsp;</p>,7ae4c4_acc91d53139b40bc9e2c4f3581dcccd4~mv2.jpg;7ae4c4_52eb03c8e1d244f1b80ac5aaa2b456fe~mv2.jpg,Chains,,,300.0,,false,PERCENT,0.0,0,0.08,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Chain Length</strong> - 21 Inches Approx</p>

<p><strong>Thickness</strong> - 10mm</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
product_190035ba-f50e-9ec8-9b90-f5e534a5ed09,Product,Carbon Chain Bracelet,"<p>The Carbon Chain Bracelet is an edgy and durable piece, designed to stand out with its heavy, intricate links. Perfect for someone who loves bold, masculine jewelry that makes a statement, this bracelet is as tough as it looks.</p>",7ae4c4_a50be14c74c64aecaba4e9b3bfb9913c~mv2.jpg;7ae4c4_bbce1208941d4c659848bbcce6a36c32~mv2.jpg;7ae4c4_5e6f354dda1a4626a5b77852bbf5b761~mv2.jpg,Bracelets;New Launch,,,500.0,,true,AMOUNT,150.0,15,0.1,,,,,,,,,,,,,,,,,,,,DESCRIPTION,"<p><strong>Material</strong> - Stainless Steel</p>

<p><strong>Length</strong> - 8 inch approx</p>
",CARE INSTRUCTIONS,"<ul>
	<li><span><span><span><span>Store in a box or a pouch to give your accessories the love they deserve</span></span></span></span></li>
	<li><span><span><span><span>Let those perfumes and lotions dry before flexing your Sicsense Accessories.</span></span></span></span></li>
	<li><span><span><span><span>Give your accessories a break too! Take them off before going to bed.</span></span></span></span></li>
	<li><span><span><span><span>The Only time you don’t wear our accessories should be while entering water</span></span></span></span></li>
</ul>
",SHIPPING,"<p>After placing your order, please wait for least 48 Hours which includes making, processing and packaging followed by 4-7 business days of shipping for India-wide orders.<br>
We will get ready and ship your package within 48 hours. Tracking information is automatically emailed to all customers and sent via message if the phone number is added to your order. If you don't receive this, please check your spam folder.<br>
<br>
If you have any questions about shipping, please dm us on Instagram @Sicsense.in</p>
",RETURN AND EXCHANGE,"<p>All sales made are final and cannot be refunded or cancelled once payment has processed and the order is confirmed.</p>

<p>For any Exchange or Replacement give us a text on Instagram @Sicsense.in</p>
",,,,,,,,,,,Sicsense
